Event	ID	Name			Wwise Object Path	Notes
	12410265	SettWSFX			\Default Work Unit\SettWSFX	
	228130932	SettLaugh			\Default Work Unit\SettLaugh	
	268375865	SettSwing			\Default Work Unit\SettSwing	
	646071604	SettTeleport			\Default Work Unit\SettTeleport	
	733921650	SettBossKill			\Default Work Unit\SettBossKill	
	749031040	SettJoke			\Default Work Unit\SettJoke	
	1447853158	SettWalkQuote			\Default Work Unit\SettWalkQuote	
	1803938789	SettDash			\Default Work Unit\SettDash	
	1955653731	SettEVO			\Default Work Unit\SettEVO	
	1991033280	SettRVO			\Default Work Unit\SettRVO	
	2077079117	SettDeath			\Default Work Unit\SettDeath	
	2226361105	SettWVO			\Default Work Unit\SettWVO	
	2387457643	SettTaunt			\Default Work Unit\SettTaunt	
	2680314753	SettHitSFX			\Default Work Unit\SettHitSFX	
	2833799674	SettRSFX			\Default Work Unit\SettRSFX	
	2843348803	SettRImpact			\Default Work Unit\SettRImpact	
	3433755561	SettMenuVO			\Default Work Unit\SettMenuVO	
	3542766465	SettMenuSFX			\Default Work Unit\SettMenuSFX	
	4007119785	SettHitVO			\Default Work Unit\SettHitVO	
	4031773514	SettBossQuote			\Default Work Unit\SettBossQuote	
	4229278743	SettESFX			\Default Work Unit\SettESFX	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

Effect plug-ins	ID	Name	Type				Notes
	59662939	Dialog_Too_Quiet	Wwise Compressor			
	2258521792	Brick_Wall_Minus_1dB_Peak_Slow_Release	Wwise Peak Limiter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24104798	197676997	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\197676997_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX mixer\Sett SFX\Swing\197676997		7911
	24815094	201113605	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\201113605_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettWalkQuote\201113605		32311
	38209527	697756361	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\697756361_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettTeleport\697756361		54678
	43354235	878489674	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\878489674_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettWalkQuote\878489674		35517
	48835020	68839073	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\68839073_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX mixer\Sett SFX\Hit\68839073		9117
	57474665	90901994	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\90901994_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\MenuSound\90901994		87006
	59126964	746109078	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\746109078_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettEVO\746109078		12307
	68212955	709607113	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\709607113_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettBossQuote\709607113		60326
	74593906	525923478	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\525923478_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettWalkQuote\525923478		39525
	81546599	269847681	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\269847681_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX mixer\Sett SFX\Hit\269847681		7447
	89560628	131842364	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\131842364_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX mixer\Sett SFX\Hit\131842364		10736
	102348998	519792345	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\519792345_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettWalkQuote\519792345		50364
	111331701	23542778	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\23542778_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX mixer\Sett SFX\Swing\23542778		7172
	116728601	231924754	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\231924754_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettWalkQuote\231924754		41687
	150509470	653945249	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\653945249_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettLaugh\653945249		12654
	156408992	332160844	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\332160844_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettBossQuote\332160844		56354
	180256767	226551560	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\226551560_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\SettWalkQuote\226551560		70680
	198736675	199046395	C:\Users\Johnrey\Desktop\Sett\Sett Wwise\.cache\Windows\SFX\199046395_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\VO mixer\Sett VO\MenuSound\199046395		52797
